[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mTWILIO_ACCOUNT_SID[0m, [36mTWILIO_AUTH_TOKEN[0m, [36mTWILIO_FROM_PHONE_NUMBER[0m, [36mTWILIO_TO_PHONE_NUMBER[0m
[dotenv] Loaded [33m.env[0m
MONGODB | Topology type 'unknown' initializing.
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:11 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12100 type=uuid data=0xa0510f7f90a646ae...>}}
MONGODB | mongo:27017 req:11 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 208ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1397)


Started GET "/messenger" for 192.168.65.1 at 2026-01-07 19:19:24 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 127)


Started GET "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:19:24 +0000
Processing by SessionsController#new as HTML
Completed 200 OK in 1ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 239)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:21:50 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"aa4@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"aa4@test.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:13040 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff83b5cf60>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:27 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"aa4@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x12100 type=uuid data=0xa0510f7f90a646ae...>}}
MONGODB | mongo:27017 req:27 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 211ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 1403)


[dotenv] Loaded [33m.env[0m
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:23:20 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"aa4@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"aa4@test.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:11700 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff91c66ba0>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"aa4@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x39f20aa3dca549de...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 217ms (Views: 1.3ms | MongoDB: 0.0ms | Allocations: 10092)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:28:54 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"aa4@test.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"aa4@test.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:11700 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff77751cd8>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"aa4@test.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x54cb44d6cd6b43fd...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 201ms (Views: 0.7ms | MongoDB: 0.0ms | Allocations: 10092)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone' [awaited].
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Devise initializer is being loaded
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise initializer is being loaded
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise initializer is being loaded
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise initializer is being loaded
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise initializer is being loaded
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise initializer is being loaded
Test JWT Secret present
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
[dotenv] Loaded [33m.env[0m
Started POST "/users" for 192.168.65.1 at 2026-01-07 19:54:13 +0000
Processing by RegistrationsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "registration"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}}
Completed 500 Internal Server Error in 9ms (MongoDB: 0.0ms | Allocations: 4845)


  
Mongoid::Errors::UnknownAttribute (
message:
  Attempted to set a value for 'email' which is not allowed on the model User.
summary:
  User#email= was called but there is no 'email' field defined in the model, and Mongoid::Attributes::Dynamic is not included. This error is also raised instead of NoMethodError if the unknown attribute is passed to any method that accepts an attributes hash, such as #attributes=.
resolution:
  Define the field 'email' in User, or include Mongoid::Attributes::Dynamic in User if you intend to store values in fields that are not explicitly defined.):
  
app/controllers/registrations_controller.rb:5:in `create'
Started POST "/users" for 192.168.65.1 at 2026-01-07 19:56:05 +0000
Processing by RegistrationsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}, "registration"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x14840 type=uuid data=0x7f4b81af4499435b...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
MONGODB | mongo:27017 req:8 conn:1:2 sconn:5 | mysmsmessenger_development.insert | STARTED | {"insert"=>"users", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('695eba55bfd3523299dad4fe'), "email"=>"test@example.com", "encrypted_password"=>"$2a$12$GJ/sNdnsGz3g4cKDyyAxfehjXhMAo8y6QKARQB/NbjjkmGVRUziKm", "updated_at"=>2026-01-07 19:56:05...
MONGODB | mongo:27017 req:8 | mysmsmessenger_development.insert | SUCCEEDED | 0.001s
Completed 201 Created in 206ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 8910)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:57:24 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:15280 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff76f00430>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:16 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x14840 type=uuid data=0x7f4b81af4499435b...>}}
MONGODB | mongo:27017 req:16 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 202ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 2121)


Started GET "/messenger" for 192.168.65.1 at 2026-01-07 19:57:30 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 1ms (MongoDB: 0.0ms | Allocations: 176)


Started GET "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:57:30 +0000
Processing by SessionsController#new as HTML
Completed 200 OK in 2ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 433)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:58:39 +0000
Processing by SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:15760 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff76f00430>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:25 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x14840 type=uuid data=0x7f4b81af4499435b...>}}
MONGODB | mongo:27017 req:25 | mysmsmessenger_development.find | SUCCEEDED | 0.023s
Completed 200 OK in 223ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 1402)


Started GET "/messenger" for 192.168.65.1 at 2026-01-07 19:59:04 +0000
Processing by MessengerController#index as HTML
Completed 401 Unauthorized in 2ms (MongoDB: 0.0ms | Allocations: 127)


Started GET "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:59:04 +0000
Processing by SessionsController#new as HTML
Completed 200 OK in 1ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 245)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 19:59:37 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:16120 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff76f00430>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:32 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x14840 type=uuid data=0x7f4b81af4499435b...>}}
MONGODB | mongo:27017 req:32 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 214ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 1400)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:02:14 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xd198b56b3ed94920...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 204ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 10739)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:02:23 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:8 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xd198b56b3ed94920...>}}
MONGODB | mongo:27017 req:8 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 212ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1242)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:03:24 +0000
Processing by Devise::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:16 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xd198b56b3ed94920...>}}
MONGODB | mongo:27017 req:16 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 216ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1238)


Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:03:39 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:18 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xd198b56b3ed94920...>}}
MONGODB | mongo:27017 req:18 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 211ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1235)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:05:22 +0000
Processing by Devise::SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xe202134e1d5d485f...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 205ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 10751)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:05:57 +0000
Processing by Devise::SessionsController#create as HTML
  Parameters: {"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"kshemasusan@gmail.com", "password"=>"[FILTERED]"}}}
MONGODB | mongo:27017 req:11 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"kshemasusan@gmail.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xe202134e1d5d485f...>}}
MONGODB | mongo:27017 req:11 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 210ms (Views: 0.1ms | MongoDB: 0.0ms | Allocations: 1256)


Started POST "/users/sign_in" for 127.0.0.1 at 2026-01-07 20:08:55 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:15720 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff7b0933e8>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:30 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xe202134e1d5d485f...>}}
MONGODB | mongo:27017 req:30 | mysmsmessenger_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 187ms (Views: 0.5ms | MongoDB: 0.0ms | Allocations: 1982)


[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:15:34 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:17400 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff7b0933e8>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | mongo:27017 req:71 conn:1:2 sconn:4 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11920 type=uuid data=0xe202134e1d5d485f...>}}
MONGODB | mongo:27017 req:71 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 211ms (Views: 0.3ms | MongoDB: 0.0ms | Allocations: 1404)


[dotenv] Loaded [33m.env[0m
Devise JWT configuration loaded
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise JWT configuration loaded
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise starting configuration
Devise JWT configuration loaded
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Devise JWT configuration loaded
JWT Secret: 78fa5b2a624e82858cf591540d6769979d35a179ddad50b11cf45733b28f235e9788c8bcb05db79712f8f003a2f80f4f2f5a4a4ac54e271273d4a4074db84444
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:36:06 +0000
Processing by SessionsController#create as */*
  Parameters: {"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}, "session"=>{"user"=>{"email"=>"test@example.com", "password"=>"[FILTERED]"}}}
Warden environment: Warden::Proxy:11700 @config={:default_scope=>:user, :scope_defaults=>{}, :default_strategies=>{:user=>[:jwt, :rememberable, :database_authenticatable]}, :intercept_401=>false, :failure_app=>#<Devise::Delegator:0x0000ffff9dad3098>}
Warden strategies: {:user=>[:jwt, :rememberable, :database_authenticatable]}
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server mongo:27017 initializing.
MONGODB | Waiting for up to 5.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo:27017] servers=[#<Server address=mongo:27017 UNKNOWN>]>
MONGODB | Server description for mongo:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | mongo:27017 req:7 conn:1:2 sconn:5 | mysmsmessenger_development.find | STARTED | {"find"=>"users", "filter"=>{"email"=>"test@example.com"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"mysmsmessenger_development", "lsid"=>{"id"=><BSON::Binary:0x11960 type=uuid data=0x3f54f6efbeea4a51...>}}
MONGODB | mongo:27017 req:7 | mysmsmessenger_development.find | SUCCEEDED | 0.002s
Completed 200 OK in 207ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 10081)


MONGODB | Server description for mongo:27017 changed from 'standalone' to 'standalone'.
MONGODB | There was a change in the members of the 'Single' topology.
[dotenv] Loaded [33m.env[0m
Started POST "/users/sign_in" for 192.168.65.1 at 2026-01-07 20:38:08 +0000
Processing by SessionsController#create as */*
